algoritmo,distribucion,tamaño,repeticion,tiempo_ms
Seleccion,aleatorio,100,1,0.042000
Seleccion,aleatorio,100,2,0.042000
Seleccion,aleatorio,100,3,0.042000
MergeSort,aleatorio,100,1,0.032000
MergeSort,aleatorio,100,2,0.029000
MergeSort,aleatorio,100,3,0.029000
CountingSort,aleatorio,100,1,0.019000
CountingSort,aleatorio,100,2,0.016000
CountingSort,aleatorio,100,3,0.016000
TimSort,aleatorio,100,1,0.019000
TimSort,aleatorio,100,2,0.018000
TimSort,aleatorio,100,3,0.017000
Seleccion,ordenado,100,1,0.037000
Seleccion,ordenado,100,2,0.037000
Seleccion,ordenado,100,3,0.037000
MergeSort,ordenado,100,1,0.025000
MergeSort,ordenado,100,2,0.022000
MergeSort,ordenado,100,3,0.023000
CountingSort,ordenado,100,1,0.010000
CountingSort,ordenado,100,2,0.009000
CountingSort,ordenado,100,3,0.009000
TimSort,ordenado,100,1,0.009000
TimSort,ordenado,100,2,0.008000
TimSort,ordenado,100,3,0.009000
Seleccion,reverso,100,1,0.040000
Seleccion,reverso,100,2,0.055000
Seleccion,reverso,100,3,0.050000
MergeSort,reverso,100,1,0.024000
MergeSort,reverso,100,2,0.023000
MergeSort,reverso,100,3,0.022000
CountingSort,reverso,100,1,0.010000
CountingSort,reverso,100,2,0.009000
CountingSort,reverso,100,3,0.009000
TimSort,reverso,100,1,0.022000
TimSort,reverso,100,2,0.020000
TimSort,reverso,100,3,0.032000
Seleccion,casi,100,1,0.037000
Seleccion,casi,100,2,0.038000
Seleccion,casi,100,3,0.037000
MergeSort,casi,100,1,0.026000
MergeSort,casi,100,2,0.026000
MergeSort,casi,100,3,0.026000
CountingSort,casi,100,1,0.010000
CountingSort,casi,100,2,0.009000
CountingSort,casi,100,3,0.009000
TimSort,casi,100,1,0.011000
TimSort,casi,100,2,0.013000
TimSort,casi,100,3,0.012000
Seleccion,duplicados,100,1,0.039000
Seleccion,duplicados,100,2,0.039000
Seleccion,duplicados,100,3,0.039000
MergeSort,duplicados,100,1,0.028000
MergeSort,duplicados,100,2,0.028000
MergeSort,duplicados,100,3,0.028000
CountingSort,duplicados,100,1,0.009000
CountingSort,duplicados,100,2,0.007000
CountingSort,duplicados,100,3,0.008000
TimSort,duplicados,100,1,0.017000
TimSort,duplicados,100,2,0.016000
TimSort,duplicados,100,3,0.016000
Seleccion,aleatorio,200,1,0.160000
Seleccion,aleatorio,200,2,0.145000
Seleccion,aleatorio,200,3,0.147000
MergeSort,aleatorio,200,1,0.059000
MergeSort,aleatorio,200,2,0.058000
MergeSort,aleatorio,200,3,0.071000
CountingSort,aleatorio,200,1,0.022000
CountingSort,aleatorio,200,2,0.019000
CountingSort,aleatorio,200,3,0.019000
TimSort,aleatorio,200,1,0.037000
TimSort,aleatorio,200,2,0.047000
TimSort,aleatorio,200,3,0.034000
Seleccion,ordenado,200,1,0.133000
Seleccion,ordenado,200,2,0.133000
Seleccion,ordenado,200,3,0.133000
MergeSort,ordenado,200,1,0.045000
MergeSort,ordenado,200,2,0.044000
MergeSort,ordenado,200,3,0.045000
CountingSort,ordenado,200,1,0.014000
CountingSort,ordenado,200,2,0.014000
CountingSort,ordenado,200,3,0.014000
TimSort,ordenado,200,1,0.016000
TimSort,ordenado,200,2,0.015000
TimSort,ordenado,200,3,0.015000
Seleccion,reverso,200,1,0.142000
Seleccion,reverso,200,2,0.152000
Seleccion,reverso,200,3,0.141000
MergeSort,reverso,200,1,0.045000
MergeSort,reverso,200,2,0.044000
MergeSort,reverso,200,3,0.045000
CountingSort,reverso,200,1,0.014000
CountingSort,reverso,200,2,0.013000
CountingSort,reverso,200,3,0.013000
TimSort,reverso,200,1,0.040000
TimSort,reverso,200,2,0.039000
TimSort,reverso,200,3,0.040000
Seleccion,casi,200,1,0.134000
Seleccion,casi,200,2,0.133000
Seleccion,casi,200,3,0.147000
MergeSort,casi,200,1,0.051000
MergeSort,casi,200,2,0.051000
